S
6,361,-590,-13,621,936,764,308283
400,358,212,-130,-139,-39,268,179,45,-60,-75,258,212,84,-73
178,35,-116,-170,-107,37,80,196,227,-186,-150,-18,146,220,269
225,-170,-91,54,210,179,-49,96,235,123,168,10,-135,209,241
164,198,216,135,-19,-173,-91,-201,-151,201,70,-91,-173,-134,163
37,-113,-188,-101,50,216,294,194,359,29,-25,-14,43,170,308
374,336,189,42,3,146,35,36,122,21,-106,-119,-55,70,219
284,247,131,-26,154,-124,-156,-43,98,233,-82,76,200,36,304
203,53,-55,-52,41,200,248,144,-18,-140,245,-188,-161,-55,-147
-5,51,117,240,162,-110,-177,-136,-42,103,181,139,-212,84,178
162,150,98,-4,151,229,167,33,-105,-165,-117,251,130,-9,263
53,218,10,163,288,308,216,60,-76,-116,-46,298,184,331,416
381,260,99,8,32,108,230,343,360,269,-82,-69,19,209,88
-42,-42,224,253,204,87,-51,-119,-86,43,256,152,5,-118,4
-124,120,-58,7,-138,-174,-101,24,173,217,153,162,-7,-131,-145
-67,6,161,252,230,121,-28,-138,-146,-81,186,29,-84,-92,-34
85,-156,-70,82,205,217,120,-42,-188,-230,221,26,-114,-84,-101
35,228,361,368,-9,-38,370,283,402,391,98,-24,-34,42,162
307,320,182,118,272,321,168,176,89,-54,-209,-280,87,132,-158
-237,-9,-124,-149,-78,87,199,215,73,204,229,157,33,248,130
-25,-121,-114,-29,100,267,247,139,118,260,308,-68,-156,-129,7
171,264,-104,-91,-183,193,81,-122,25,187,259,181,201,140,34
221,242,172,37,242,294,240,97,250,-23,-142,-154,-199,-198,-101
-167,-139,-34,124,246,251,154,-2,-115,169,280,337,-39,-151,-161
-68,87,227,265,187,41,26,-173,-76,66,-56,68,140,114,12
-123,-219,-219,134,56,-154,-115,2,160,288,309,-93,215,86,274
257,154,10,-81,-58,248,101,-38,28,167,298,344,284,146,-7
-76,-77,-131,39,264,327,20,162,262,260,163,-10,-162,32,36
-121,-36,97,218,249,181,97,17,-103,-116,-28,118,241,-155,-140
-53,84,-49,170,42,-59,252,369,308,169,5,-85,-71,18,368
-11,-5,93,6,280,342,300,195,51,-43,251,-93,-50,83,245
293,260,-93,-174,32,168,242,188,-52,90,-150,-89,35,172,245
209,77,-97,60,216,-138,2,-142,269,279,188,49,-84,-129,-81
-150,-150,-45,108,247,299,-69,89,-72,70,-177,-5,-164,33,170
220,251,148,-14,-158,-197,-141,-29,101,182,-163,-74,61,164,-113
-165,-106,34,281,329,279,139,285,151,275,336,304,186,11,-98
-70,-52,106,262,324,277,-37,124,213,93,148,2,-113,-117,-38
100,-110,200,251,-39,213,70,-99,228,247,162,4,215,104,-29
-114,-91,6,152,106,-10,-167,-217,-168,-40,118,213,204,109,-40
13,98,-84,44,-105,-157,-101,17,154,189,83,-51,68,220,-53
-77,-9,123,268,-99,-18,169,315,356,290,139,-5,56,211,358
393,-100,315,305,202,37,-83,-86,4,259,61,-167,-66,-153,-131
-84,-163,-138,-40,240,115,-57,-170,-148,-134,-184,112,-26,-117,-113
-37,162,57,-87,-33,-178,232,244,160,11,-113,-106,-222,-209,-87
76,82,197,211,-24,-82,83,-126,-29,99,171,140,40,150,250
118,226,325,320,218,64,-54,-61,22,-53,5,-27,197,51,-29
-5,251,326,294,329,-85,164,306,329,220,50,-83,117,-19,-74
43,-109,-33,97,226,265,242,55,211,273,23,179,-141,-49,234
-90,311,246,-157,-81,65,-24,-170,-198,-100,50,-91,57,184,-206
-54,85,167,154,7,-172,-248,-195,-70,75,-136,-13,-149,192,230
180,186,197,103,-65,113,169,154,21,-116,-150,260,135,-4,326
219,69,-58,-85,-5,-11,312,304,211,43,-83,233,104,-22,-53
23,166,3,-150,-42,112,224,235,153,5,-133,-172,-108,37,115
261,284,204,60,-193,-197,-107,-131,-61,-180,-10,130,-24,-106,-67
-72,-116,-60,66,208,-82,54,105,205,219,153,3,-161,54,198
226,166,23,-134,-195,-132,-219,217,164,178,20,-108,-132,133,-14
-76,-86,-8,144,304,26,167,128,-30,11,162,296,336,244,83
-50,-81,-13,144,248,304,240,-118,-100,-13,129,145,234,-117,-12
135,233,228,144,-2,163,233,194,40,-151,-234,-17,154,224,240
100,-69,-174,-152,-37,133,22,-106,-162,-101,18,160,250,247,157
4,-129,-157,-83,58,198,299,299,73,247,216,-54,-146,-107,3
144,-81,-113,-49,71,-214,-52,-85,42,202,309,326,246,-40,81
-173,152,-115,1,-89,-56,33,161,72,-89,-177,32,-74,218,278
231,116,-36,-133,6,-131,-163,-172,-190,-92,-19,-73,18,-170,-45
-129,-102,133,230,155,20,248,-70,248,121,-37,-129,-97,34,-154
-106,11,-149,-156,-113,12,165,154,-178,-171,-22,-252,-187,-50,69
-82,-123,6,150,-39,100,283,-69,-106,-33,118,262,322,100,323
266,118,-33,25,188,328,368,306,157,304,195,39,292,299,218
73,-55,-88,-141,-104,-1,161,285,288,163,-34,-173,-150,-61,-93
13,161,124,251,265,188,40,-113,-180,-120,39,225,298,-7,160
-90,-46,56,181,267,-150,-81,69,214,252,182,184,230,-71,-165
-18,-83,49,189,182,123,-213,-126,22,176,242,312,35,-67,17
242,118,-13,243,277,145,330,282,162,22,308,209,55,-71,-89
-3,99,218,-104,-150,-82,56,205,282,328,-118,-182,-122,22,184
-164,-91,221,-30,331,248,73,-89,-131,-66,43,181,-125,-50,112
262,301,247,155,-30,147,11,-120,-179,-124,22,171,-164,-213,39
195,235,234,225,121,-45,-188,-229,-148,20,170,-125,-17,-5,134
256,311,282,160,-45,61,197,133,-23,-115,-82,22,162,20,-74
209,-157,-158,266,200,85,-152,-74,84,244,288,225,211,87,245
200,133,-1,-204,-170,-67,70,183,-122,-126,-106,109,262,300,236
216,136,4,-81,282,194,280,269,-150,-131,-20,146,-155,-134,-206
-35,148,273,242,217,103,-54,-99,-54,-133,-135,-19,90,-44,-167
-202,-139,5,141,253,276,201,70,170,298,329,183,-18,-70,81
-84,-120,-20,147,310,138,-121,-106,19,199,346,348,242,253,166
0,-147,-172,-88,69,218,116,-152,87,-46,-119,-113,-52,17,186
276,74,209,280,264,170,133,17,-171,80,-71,-163,-162,-55,149
-107,-86,285,-135,192,291,185,262,225,90,-77,-149,-102,26,177
258,96,-57,35,-120,-155,-61,147,340,378,297,148,277,356,237
276,171,2,-147,-181,-83,36,135,-196,-114,219,69,-109,-199,132
18,-86,-113,-104,16,137,208,188,283,218,92,202,84,-38,-89
-62,226,147,21,-50,-61,283,295,-142,-29,128,241,246,137,-113
204,-235,-103,85,208,166,7,-137,-209,-172,180,136,17,-136,-100
194,211,128,-122,324,-36,89,256,337,305,208,68,-25,-21,58
197,-102,39,184,282,262,-97,-133,-65,-122,-36,112,240,261,192
56,-68,-126,154,281,153,7,267,-110,-7,140,221,215,109,-45
244,154,-3,-141,113,-24,-163,-188,-164,-57,100,-68,-54,76,155
133,19,-137,-226,-204,-26,149,-7,-161,-27,-98,-213,130,2,-139
-177,248,189,55,249,336,234,86,-18,-23,68,236,-19,-60,-2
-86,250,246,166,40,-87,-149,-101,29,259,2,-147,-168,150,36
-94,-110,-24,233,218,132,189,264,181,218,77,-108,-230,-205,-82
77,198,204,133,141,85,-180,-161,-83,51,194,245,-140,-119,-89
-197,104,-44,-177,-201,-14,-177,-250,-219,-117,-151,101,311,-35,-28
81,272,288,344,311,215,80,-41,-7,105,265,364,342,230,65
-41,-30,278,263,23,-119,218,114,195,236,173,17,-148,-200,-210
-198,82,-54,-138,-129,-19,133,219,203,-169,-39,108,195,181,-177
-113,33,168,216,-133,-201,-153,212,267,224,101,121,177,118,69
214,309,141,4,-51,-11,101,261,369,361,2,256,180,315,358
296,344,338,406,74,97,263,342,312,186,11,-115,-45,-71,198
213,-148,-178,-101,-110,-104,-27,113,241,261,235,119,-57,-197,-205
-21,-148,-19,107,-35,306,339,310,263,131,-39,-150,-140,-34,132
312,204,43,98,-68,-162,-58,112,260,290,205,-38,-34,146,340
261,116,-5,-11,-54,260,117,-52,-37,57,213,346,377,321,188
83,-9,161,341,226,-70,-142,-148,-153,11,234,253,182,12,-130
-129,-226,187,225,160,32,-121,-212,-183,-72,77,184,-52,-178,-94
27,182,265,241,136,-19,178,-14,-161,-188,203,317,-66,-142,-109
256,128,259,278,203,67,-61,309,281,146,269,118,3,-4,-42
69,219,315,196,320,420,413,322,152,18,314,310,247,114,-19
-76,-45,55,204,84,173,130,-76,72,-194,-134,-11,129,199,151
66,-231,-94,172,188,124,1,-130,-171,-129,199,245,22,194,-150
-104,168,-130,-156,-74,65,203,263,227,115,-33,-118,52,208,-56
108,202,184,82,19,-125,204,-34,-62,-3,93,323,246,85,-51
-81,-10,136,285,340,102,-74,-105,-119,-33,90,204,260,234,138
268,218,105,-56,-139,-38,104,205,217,140,-9,-137,-66,217,298
297,203,59,-57,50,161,164,19,137,-13,-150,-227,-193,-81,182
26,-120,-167,-119,291,113,274,-121,-138,219,56,-105,-154,22,162
211,165,38,-124,-123,-29,132,360,131,321,432,428,343,195,61
41,113,296,129,288,369,330,208,43,-46,-29,54,193,308,340
2,-145,-105,27,-67,-206,-246,-204,-117,203,220,153,11,-124,-163
-104,23,161,215,184,-94,39,8,-132,-190,182,280,263,244,244
-78,-151,231,119,-26,184,18,-151,-205,-151,-27,114,184,-226,-189
-67,197,-181,23,-98,-105,-23,120,248,2,253,338,-52,204,20
-65,-37,60,195,282,284,45,-115,-2,153,-162,-56,108,259,294
211,51,-115,-174,-115,21,-13,-140,-153,-155,-88,-205,-114,48,198
180,263,168,-69,-177,-174,-88,67,195,217,149,5,-35,169,198
80,-197,26,262,249,38,-124,-203,-158,-29,120,-39,-147,-28,119
-277,-146,-55,-149,-123,-19,152,214,56,-26,300,23,-91,-81,29
-25,98,261,362,26,148,296,390,-44,-91,-33,274,164,226,-9
-132,-44,105,-129,-40,97,199,202,119,-36,-174,-209,134,261,261
-106,49,280,204,86,-161,-113,225,263,-20,-161,199,249,246,149
-11,-140,-156,-78,60,236,144,-209,-182,-76,77,201,96,166,139
204,118,-24,251,168,6,-116,102,-41,-102,217,67,221,337,344
-61,58,215,328,285,197,66,-25,-77,-34,83,225,33,192,261
181,-142,0,177,277,264,167,10,-98,-24,157,214,183,67,-89
-178,-147,-20,168,-153,-41,212,208,109,-44,-181,-205,-123,-108,-168
-87,-100,65,201,247,116,194,103,-41,211,211,129,-21,151,168
90,-58,-195,218,-172,-122,121,-129,225,92,-18,97,-34,-77,331
231,172,325,384,328,184,37,263,112,-20,-49,18,373,315,192
228,-6,137,246,252,74,-86,-187,-102,-135,-22,128,220,218,-97
-26,136,226,-148,-38,130,258,272,-154,-93,36,189,-104,33,-174
59,116,-52,-164,-168,-179,-54,92,173,147,-120,-10,261,-136,140
241,234,256,198,69,306,284,161,-7,203,55,-74,-106,6,-20
74,210,324,339,246,90,384,308,164,29,312,320,167,-7,-89
-49,72,232,330,296,177,10,-103,-99,-179,3,42,-118,-193,-140
-3,-77,-190,-141,-22,139,249,236,131,-150,-86,-114,-29,91,214
242,173,36,-108,42,183,-118,-164,-40,100,192,194,134,18,123
250,262,54,-119,-221,-117,-125,-121,-23,34,-190,-151,-40,96,163
121,5,-11,150,196,-101,-129,-20,116,217,363,131,-22,73,229
355,373,301,-30,-24,59,10,-147,-157,-164,-124,-10,144,249,235
133,-19,-140,256,164,11,-123,-168,-119,6,151,231,218,118,-36
162,186,115,-23,-158,-200,-134,2,185,192,253,216,90,-68,179
101,-59,-2,139,-3,-35,-129,-104,-12,114,216,-102,-154,-51,100
230,264,-134,-24,121,198,177,-70,-68,12,136,251,289,243,125
-7,-70,-38,60,212,314,312,221,242,274,279,226,108,-42,-116
-81,29,183,39,198,-139,0,-74,19,-97,-93,1,220,220,139
199,240,119,-46,-158,-151,-44,105,219,240,176,37,86,52,220
-51,99,192,70,-102,9,156,204,146,-69,184,177,-150,185,187
218,102,-78,-200,-181,-60,97,-125,-4,139,210,-194,-179,-78,97
-158,-164,-85,-73,-88,-75,-5,139,291,355,317,188,22,187,283
296,-18,131,262,304,-98,3,163,-88,-58,205,106,-44,-147,-158
-24,132,232,-92,-155,-120,58,-141,-107,-121,16,160,235,214,187
24,-118,-141,-61,84,-13,-196,134,-110,-170,99,-82,44,177,204
-56,-182,-113,10,137,182,-220,-137,18,166,214,154,16,-220,-245
-154,0,256,6,104,55,32,-73,11,-42,9,135,295,388,363
257,129,288,-3,-124,227,188,75,-70,-148,-104,-138,-178,-118,-2
-113,-145,-73,67,146,8,-30,109,237,123,-40,-155,-168,-97,236
218,125,0,-100,236,-17,140,229,164,212,154,32,-124,116,-28
-124,261,184,49,-98,-188,-172,-114,-11,132,218,202,96,-70,242
-22,328,295,180,39,-26,-3,93,237,-46,304,-14,131,278,-11
144,298,362,-54,-115,-53,245,267,198,59,-69,244,132,-29,-154
-165,-82,-134,-153,-77,96,-30,-170,-218,-151,3,200,237,-87,58
210,-104,-153,-90,54,72,179,208,155,-61,84,226,7,157,241
213,106,-54,-70,-132,-85,26,171,178,99,-33,164,261,192,38
-105,-150,183,67,-89,-194,107,-178,-106,38,77,236,373,406,235
86,-23,-49,-27,4,219,74,-59,-88,-17,128,162,-129,-26,112
218,160,96,225,186,229,-138,-103,17,167,-5,-103,219,-34,-134
277,-11,146,236,-138,-101,19,-76,118,225,171,224,162,33,-121
-197,-2,-40,107,195,182,6,-122,-3,-172,-74,80,211,236,162
17,171,48,-98,-170,-152,-180,-105,-129,171,99,-45,-29,-102,-70
35,181,293,311,237,91,-41,-84,-20,264,193,219,305,67,328
333,122,-20,-139,-138,-68,12,-133,-69,59,210,268,235,136,-10
-129,-146,234,34,-97,227,219,115,-51,-161,-142,-41,105,186,-110
4,5,-7,130,257,277,201,-150,-108,7,161,251,90,-172,-84
55,187,253,257,229,257,89,34,-103,-167,-137,-29,114,203,194
98,129,33,90,-33,52,-56,69,213,277,233,-122,-51,-61,75
24


N
,45,96
83,84,87,145,178,164,103,81,102,139,164,74,80,88,107
131,135,123,66,50,67,58,29,11,12,39,77,75,56,50
86,7,511,19,27,42,54,54,82,86,99,101,99,90,73,52,41
42,51,75,100,101,80,70,73,85,97,112,131,36,19,4
-8,-25,-30,-10,17,102,89,75,69,81,104,123,39,42,43
7,26,103,97,100,98,-37,-42,-43,-39,-24,1,26,44,69
85,11,22,53,24,48,42,39,34,42,13,-7,-4,18,40
51,50,92,101,133,122,85,64,64,77,116,108,98,86,77
80,88,118,76,38,21,28,39,54,83,121,115,77,52,98
-33,83,45,58,66,81,68,57,27,4,-4,17,55,66,86
76,76,74,71,71,67,69,88,80,65,28,19,33,53,52
38,34,27,4,24,58,92,86,36,7,17,42,61,70,75
75,57,43,59,56,57,52,38,72,98,115,116,101,72,61
50,44,59,67,56,44,9,29,60,81,71,41,123,125,118
135,104,58,39,37,43,38,86,2,16,24,19,12,5,3
21,39,86,112,121,131,137,137,106,80,76,98,89,75,65
80,102,122,137,129,124,108,129,114,141,28,29,7,-12,-52
-71,-53,4,48,20,55,53,35,17,10,18,34,42,57,73
61,20,56,86,84,53,49,51,34,18,32,27,69,52,52
64,89,82,75,102,131,146,141,130,60,38,22,1,113,136
141,118,90,75,84,84,65,59,55,116,105,73,57,68,59
43,25,50,76,85,77,71,58,55,77,97,86,86,91,51
24,33,55,41,20,-2,-8,88,55,19,17,50,43,32,23
29,55,107,148,140,119,104,108,86,64,100,107,99,88,85
80,81,92,109,132,135,69,64,43,29,35,51,45,32,9
-6,-5,11,28,90,128,150,56,65,70,60,24,0,-4,7
32,43,56,57,35,18,26,27,36,44,53,-8,96,88,75
88,87,98,96,145,104,84,44,21,43,74,52,74,99,105
98,89,66,80,81,70,57,43,100,108,129,145,28,71,102
44,19,20,28,23,12,38,38,87,91,83,60,40,16,7
29,61,145,9,29,17,-5,-6,-2,7,25,34,38,37,28
39,80,124,88,67,57,66,84,108,100,59,25,48,82,91
75,87,49,61,66,59,61,65,72,81,48,67,80,81,92
76,88,98,89,71,60,70,76,70,11,70,87,98,84,48
51,50,51,44,49,72,13,11,29,66,71,42,22,24,35
34,66,73,88,92,81,53,28,33,54,92,99,82,64,58
-19,-1,20,32,59,77,93,105,109,97,85,74,54,24,44
70,86,85,35,102,106,88,43,18,13,38,69,86,98,102
93,73,44,75,80,70,10,6,10,24,49,57,52,55,53
44,81,89,103,119,65,59,39,22,28,27,53,87,139,134
188,188,162,133,119,105,43,-20,-36,-41,-50,57,116,36,7
5,32,54,68,74,82,69,51,75,104,120,122,123,122,112
115,85,53,75,71,44,9,17,129,38,26,80,77,80,76
66,52,58,20,39,56,71,86,138,28,43,58,44,39,45
40,27,10,6,32,49,48,55,116,117,114,116,107,81,54
37,24,24,114,38,38,69,99,106,108,148,132,107,86,59
50,69,85,91,24,34,1,50,41,18,-6,-19,-23,-12,52
39,21,4,6,32,135,146,151,138,112,-8,23,74,104,91
8,1,68,82,98,106,113,52,42,17,-5,-20,37,2,49
71,118,124,129,130,130,117,104,97,98,117,139,153,-19,-5
23,57,66,74,74,98,124,150,164,53,60,34,56,89,99
67,53,50,44,40,43,22,28,6,39,83,69,56,43,49
57,71,97,104,90,60,26,12,24,44,35,27,34,108,121
102,57,32,33,41,53,25,29,42,52,67,72,69,53,38
55,84,97,109,121,149,164,161,149,80,52,93,48,7,10
17,19,67,48,65,92,116,101,107,75,23,44,129,141,130
104,81,33,103,102,53,43,71,41,22,33,37,-18,-12,10
40,54,37,20,18,19,101,128,124,81,52,35,27,32,41
84,28,39,53,69,70,66,59,39,23,70,98,120,124,112
96,98,48,40,87,-8,12,68,55,28,-3,34,84,85,60
81,76,82,73,75,70,53,49,54,73,-12,26,44,37,20
41,68,119,121,92,66,68,4,8,9,29,36,50,66,71
67,51,66,57,37,81,11,-35,148,150,123,101,84,87,105
113,112,105,48,60,64,42,6,-24,-37,-18,20,58,77,75
74,96,67,44,41,51,45,54,50,23,16,24,43,77,99
87,73,81,32,-24,34,60,74,48,28,27,44,27,32,81
90,88,88,99,100,83,59,35,52,69,43,58,80,106,120
109,10,22,49,72,61,43,20,11,19,24,13,19,40,45
86,73,37,36,6,19,42,35,24,77,196,167,130,101,2
-1,8,23,36,34,7,-21,-29,-20,85,103,68,23,-6,-12
3,16,42,80,83,103,102,88,80,38,10,28,73,39,66
90,96,89,17,36,41,18,-6,-20,-25,-6,22,43,107,120
123,114,121,147,151,123,85,72,64,133,9,39,48,34,17
83,61,70,53,28,16,13,24,49,77,26,59,89,104,102
102,90,96,87,66,38,10,17,36,56,92,113,105,86,52
73,118,119,100,60,29,9,11,44,109,74,83,87,90,43
54,56,11,2,20,45,144,124,99,72,82,98,92,74,71
64,38,11,13,34,52,72,74,22,38,81,44,66,57,59
56,50,36,25,71,39,9,58,67,96,112,108,103,97,29
37,50,53,51,70,59,117,124,114,98,84,71,22,73,57
65,88,106,118,21,41,34,33,48,73,101,121,53,59,75
48,57,82,96,115,115,98,90,17,16,32,37,59,92,124
76,80,72,33,22,104,77,90,53,65,64,41,22,-1,82
77,41,39,114,26,32,64,91,116,124,132,135,107,80,4
25,80,116,147,165,161,136,109,86,97,86,44,92,53,4
-9,0,27,38,57,116,98,85,76,68,69,75,75,56,53
11,26,50,60,58,41,28,43,76,104,87,89,106,139,173
74,99,116,104,74,52,4,5,36,10,48,73,81,55,73
82,58,22,-2,0,21,101,55,34,1,-7,-3,8,38,70
72,51,53,68,51,27,-1,35,54,66,42,23,156,148,133
108,80,54,52,68,100,122,123,107,-23,-25,87,91,83,81
114,149,106,122,118,99,121,124,90,59,69,65,57,54,83
113,42,73,83,70,42,17,12,42,75,50,24,20,36,52
81,113,123,70,60,33,23,19,7,3,18,54,85,49,61
101,103,101,86,60,55,52,54,49,69,40,12,-1,1,9
35,58,56,76,104,147,172,18,17,27,27,27,93,75,54
45,45,48,58,65,68,74,64,44,50,84,81,38,12,10
19,85,89,102,37,51,80,104,117,120,73,84,76,64,49
123,151,106,90,68,34,6,71,35,12,27,45,89,91,88
87,90,86,60,59,80,98,40,57,53,99,112,118,118,96
52,34,52,97,44,54,37,73,117,147,137,106,75,66,84
51,82,86,82,49,8,87,75,72,20,17,38,59,85,92
55,85,71,64,73,80,54,26,3,4,-29,-22,7,34,44
44,42,58,72,23,21,25,39,32,17,-1,-9,5,44,82
98,96,86,65,39,27,48,77,37,-36,-56,104,71,84,116
150,92,92,91,75,26,20,33,56,69,100,69,51,72,105
131,61,41,58,50,56,69,84,105,114,102,82,65,58,41
54,76,38,52,70,82,82,75,67,70,83,100,129,136,48
54,71,75,74,71,99,118,124,107,34,17,33,48,34,26
53,51,34,32,28,35,53,58,109,88,55,24,1,-1,13
36,57,68,116,113,87,67,19,20,33,3,6,43,25,27
53,84,100,86,73,69,38,18,32,92,100,55,55,50,37
38,51,65,33,1,-6,7,22,148,145,130,-27,-19,32,35
51,73,98,109,44,26,24,24,35,51,40,60,54,26,-5
-29,-49,-42,-18,17,25,22,87,60,36,20,34,57,84,99
92,81,56,81,97,20,35,49,49,59,64,70,68,50,37
37,86,36,58,67,56,41,50,73,53,72,39,16,22,37
51,81,106,114,88,64,64,82,117,91,8,23,52,84,103
86,96,101,120,108,91,70,42,36,59,81,71,17,27,43
60,109,90,70,51,35,39,123,1,-13,-22,-17,69,84,86
93,120,129,50,59,59,44,24,13,11,18,59,90,131,72
58,43,39,52,67,76,73,69,92,81,52,19,24,51,105
104,92,22,87,116,120,104,73,74,68,54,43,49,58,102
136,132,108,96,101,101,54,89,99,28,49,43,29,22,23
34,51,66,19,40,66,84,92,89,68,37,27,25,21,28
38,82,108,72,106,55,50,71,103,135,147,121,54,64,66
64,97,133,141,113,76,53,45,5,55,83,89,82,55,29
9,10,77,67,44,115,60,41,25,13,9,4,12,33,48
57,41,70,102,117,112,81,41,10,-6,7,37,112,96,77
65,58,66,52,54,83,70,76,75,56,28,3,-12,-2,26
105,130,131,117,-20,6,5,13,37,65,82,83,71,65,42
43,67,91,71,77,84,88,93,54,27,103,115,97,100,96
81,45,16,3,2,9,32,80,76,56,22,80,60,53,53
43,39,55,25,12,13,59,75,71,9,38,69,86,90,80
49,60,65,48,92,72,57,57,152,164,85,53,67,35,5
-21,-22,3,37,90,98,90,80,33,26,32,108,84,48,19
27,64,86,96,98,87,25,59,68,20,-4,76,53,42,49
42,88,104,91,23,12,26,58,90,114,133,52,60,89,118
123,103,76,39,27,-2,-25,85,53,53,44,50,54,82,23
19,84,73,65,73,93,100,84,36,11,-5,-11,-11,54,64
86,113,117,107,88,64,41,71,39,11,1,13,39,66,76
73,72,54,26,19,34,28,6,-12,-25,-23,-9,26,65,85
87,70,64,82,103,115,124,125,1,-6,7,28,49,60,58
55,53,42,35,29,42,64,33,115,118,32,90,100,80,66
53,52,60,84,65,65,59,66,72,76,54,48,74,48,44
71,99,112,72,85,88,82,67,-20,58,82,109,92,77,68
76,98,113,101,88,80,71,75,93,10,6,92,82,76,60
25,40,72,87,83,116,124,96,104,104,93,68,48,64,60
73,66,44,37,51,59,64,69,80,75,71,68,69,67,69
71,59,44,114,115,122,134,134,128,117,99,84,58,38,24
61,103,72,50,61,67,65,56,40,27,25,42,68,66,54
32,7,54,74,96,108,50,70,85,92,88,65,32,32,55
69,132,155,80,18,12,43,52,36,38,32,27,76,85,84
73,64,49,34,66,34,59,88,86,51,41,41,57,84,107
121,42,26,33,27,56,106,51,59,80,98,53,60,67,58
48,32,22,29,49,83,108,19,57,41,27,38,60,88,108
113,61,84,96,86,65,50,43,43,148,72,50,28,16,18
38,64,69,68,112,80,49,57,64,65,50,33,26,70,41
98,116,117,81,101,113,105,88,74,40,9,48,59,11,39
59,72,67,56,39,22,34,36,16,66,56,53,66,83,103
119,107,76,53,49,57,65,64,69,26,16,-2,75,91,24
10,17,66,81,93,76,100,109,114,115,116,68,48,18,59
81,99,98,66,91,84,64,67,58,58,69,24,18,-22012,99
112,118,115,99,72,48,25,28,38,48,67,72,45,43,53
75,101,114,68,69,81,90,82,53,27,28,51,77,53,40
40,45,72,107,116,89,50,22,20,64,97,88,73,64,55
42,36,37,27,42,57,80,13,22,52,86,116,34,29,32
39,104,98,83,83,105,130,141,140,141,140,119,96,101,41
60,11,58,66,44,44,69,97,21,39,68,65,65,57,49
38,25,74,85,86,87,80,8,-17,66,70,81,56,55,59
76,81,75,53,45,58,72,81,84,84,85,77,56,61,68
99,99,84,71,56,35,28,50,67,69,36,-2,72,80,75
67,53,86,57,41,25,18,49,26,43,56,69,81,83,81
58,41,9,8,12,39,92,130,120,98,84,91,59,49,48
55,25,50,82,104,102,55,76,93,107,92,91,86,80,75
68,64,65,101,109,49,39,17,12,16,18,82,85,82,70
59,65,75,88,73,26,36,70,96,122,144,135,106,40,50
55,51,57,24,33,41,41,74,54,72,36,41,38,18,-4
-1,73,89,8,68,52,42,36,35,54,69,84,74,59,49
58,81,115,116,107,100,88,60,48,68,89,104,135,128,104
18,32,19,-5,-23,9,23,76,56,59,92,115,116,116,114
28,120,101,120,130,118,96,73,43,23,20,56,67,88,97
87,54,43,91,29,96,114,107,81,57,59,64,-24,-7,0
16,38,118,85,54,72,86,82,60,73,75,105,128,130,104
92,76,48,102,70,50,43,38,24,9,-7,-1,27,65,64
104,92,80,60,29,21,42,70,93,51,52,20,10,19,37
51,58,64,55,50,43,35,35,34,50,101,75,44,32,80
91,99,98,85,89,107,107,76,101,100,84,59,38,19,56
39,36,59,44,83,64,69,88,105,117,113,97,83,38,35
-5,12,49,80,96,91,60,54,55,70,57,-18,11,44,67
69,67,72,49,52,68,74,83,42,41,52,40,58,50,69
88,90,82,68,32,16,12,21,25,32,36,21,26,54,33
16,-2,-6,2,25,50,59,99,24,48,51,64,83,87,71
39,54,73,84,71,56,53,20,26,107,90,53,43,71,93
86,54,118,132,136,132,105,56,37,87,96,121,138,138,119
90,76,86,96,102,118,123,58,44,24,-14,-18,9,17,17
27,38,64,66,82,22,17,22,40,35,50,44,26,71,61
51,52,64,67,81,76,54,34,19,2,3,24,129,12,-5
-9,4,42,74,80,67,52,71,84,35,33,42,61,71,55
28,10,116,105,169,161,82,74,87,23,43,70,86,99,99
70,57,12,37,64,68,58,71,77,82,90,96,93,86,42
42,23,3,-8,-7,2,3,24,33,51,99,105,107,113,134
154,149,85,65,40,32,39,36,37,25,90,83,74,57,42
48,68,96,121,65,89,100,90,73,44,18,19,88,116,39
65,64,56,48,49,52,50,82,44,19,29,83,65,60,58
56,57,57,53,54,50,41,117,138,139,53,34,44,33,22
25,60,73,88,88,81,69,44,8,-8,107,115,13,29,42
52,56,68,20,55,97,129,48,19,0,-17,-10,13,42,55
54,56,76,20,-17,-7,19,43,60,19,23,39,56,67,40
24,39,75,109,54,68,85,103,8,49,83,84,75,72,69
69,116,98,76,72,90,48,50,38,23,-5,103,101,86,124
120,116,106,84,57,39,28,36,53,71,33,59,86,92,44
58,49,19,6,23,42,33,50,68,91,120,139,40,65,50
69,80,88,96,135,120,77,40,24,35,138,18,28,80,25
2,7,35,48,50,48,39,32,20,8,2,13,33,50,56
50,45,45,44,54,72,22,32,43,48,44,33,27,9,-12
-40,136,68,76,112,144,151,139,121,99,134,160,154,124,117
92,57,39,59,89,66,34,35,70,98,56,73,88,90,102
108,89,119,115,103,123,104,82,102,120,108,90,83,66,59
50,20,-27,-52,53,66,71,49,49,92,103,101,84,60,50
56,68,81,92,5,38,37,51,71,104,125,120,103,61,58
99,102,83,48,76,96,7,-22,-11,8,24,34,55,74,99
101,74,64,50,48,45,2,-18,-19,-3,1,6,117,85,83
106,119,115,107,130,137,54,59,59,40,2,-23,-24,-12,7
38,64,-11,-21,-11,49,28,40,67,87,80,56,52,61,67
19,23,32,45,53,64,24,12,10,102,75,71,75,119,131
132,106,37,21,8,70,90,101,104,104,89,55,25,22,58
60,73,90,104,93,32,42,39,22,10,1,-12,-12,-2,102
